RBAC Permission Coverage Report
===============================

Role: owner
  - audit.read: YES
  - organization.settings: YES
  - invitation.read: YES
  - memory.create: YES
  - memory.delete: YES
  - invitation.create: YES
  - organization.billing: YES
  - invitation.revoke: YES
  - organization.update: YES
  - membership.update: YES
  - memory.read: YES
  - membership.remove: YES
  - organization.delete: YES
  - membership.read: YES

Role: admin
  - audit.read: YES
  - organization.settings: YES
  - invitation.read: YES
  - memory.create: YES
  - memory.delete: YES
  - invitation.create: YES
  - organization.billing: YES
  - invitation.revoke: YES
  - organization.update: YES
  - membership.update: YES
  - memory.read: YES
  - membership.remove: YES
  - organization.delete: NO
  - membership.read: YES

Role: manager
  - audit.read: NO
  - organization.settings: YES
  - invitation.read: YES
  - memory.create: YES
  - memory.delete: YES
  - invitation.create: YES
  - organization.billing: NO
  - invitation.revoke: YES
  - organization.update: NO
  - membership.update: YES
  - memory.read: YES
  - membership.remove: NO
  - organization.delete: NO
  - membership.read: YES

Role: billing_admin
  - audit.read: NO
  - organization.settings: NO
  - invitation.read: NO
  - memory.create: NO
  - memory.delete: NO
  - invitation.create: NO
  - organization.billing: YES
  - invitation.revoke: NO
  - organization.update: NO
  - membership.update: NO
  - memory.read: NO
  - membership.remove: NO
  - organization.delete: NO
  - membership.read: YES

Role: employee
  - audit.read: NO
  - organization.settings: NO
  - invitation.read: YES
  - memory.create: YES
  - memory.delete: NO
  - invitation.create: NO
  - organization.billing: NO
  - invitation.revoke: NO
  - organization.update: NO
  - membership.update: NO
  - memory.read: YES
  - membership.remove: NO
  - organization.delete: NO
  - membership.read: YES

Role: viewer
  - audit.read: YES
  - organization.settings: NO
  - invitation.read: YES
  - memory.create: NO
  - memory.delete: NO
  - invitation.create: NO
  - organization.billing: NO
  - invitation.revoke: NO
  - organization.update: NO
  - membership.update: NO
  - memory.read: YES
  - membership.remove: NO
  - organization.delete: NO
  - membership.read: YES

